info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\\Users\\Home\\AppData\\Local\\Temp\\chromatic--2692-5Vod3IWywCLo
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! @storybook/addon-viewpoint
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\storybook\.storybook"
info => Loading 11 other files in "D:\Lisa\code\storybook\.storybook"
info => Adding stories defined in "D:\Lisa\code\storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Lisa\code\storybook\.storybook\storybook-init-framework-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\Lisa\code\storybook\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 250/263 modules 13 active D:\Lisa\code\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active D:\Lisa\code\storybook\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 40% building 250/268 modules 18 active D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 40% building 250/269 modules 19 active D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active D:\Lisa\code\storybook\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active D:\Lisa\code\storybook\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active D:\Lisa\code\storybook\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 40% building 250/273 modules 23 active D:\Lisa\code\storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 251/273 modules 22 active D:\Lisa\code\storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 251/274 modules 23 active D:\Lisa\code\storybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 40% building 251/275 modules 24 active D:\Lisa\code\storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active D:\Lisa\code\storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 40% building 252/276 modules 24 active D:\Lisa\code\storybook\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 40% building 252/277 modules 25 active D:\Lisa\code\storybook\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 40% building 253/277 modules 24 active D:\Lisa\code\storybook\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 40% building 253/278 modules 25 active D:\Lisa\code\storybook\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 40% building 253/279 modules 26 active D:\Lisa\code\storybook\node_modules\object-assign\index.js
<s> [webpack.Progress] 40% building 253/280 modules 27 active D:\Lisa\code\storybook\node_modules\@chakra-ui\visually-hidden\dist\esm\index.js
<s> [webpack.Progress] 40% building 253/281 modules 28 active D:\Lisa\code\storybook\node_modules\@chakra-ui\transition\dist\esm\index.js
<s> [webpack.Progress] 40% building 253/282 modules 29 active D:\Lisa\code\storybook\node_modules\@chakra-ui\tooltip\dist\esm\index.js
<s> [webpack.Progress] 40% building 253/283 modules 30 active D:\Lisa\code\storybook\node_modules\@chakra-ui\toast\dist\esm\index.js
<s> [webpack.Progress] 40% building 253/284 modules 31 active D:\Lisa\code\storybook\node_modules\@chakra-ui\tabs\dist\esm\index.js
<s> [webpack.Progress] 40% building 253/285 modules 32 active D:\Lisa\code\storybook\node_modules\@chakra-ui\textarea\dist\esm\index.js
<s> [webpack.Progress] 40% building 253/286 modules 33 active D:\Lisa\code\storybook\node_modules\@chakra-ui\system\dist\esm\index.js
<s> [webpack.Progress] 40% building 253/287 modules 34 active D:\Lisa\code\storybook\node_modules\@chakra-ui\tag\dist\esm\index.js
<s> [webpack.Progress] 40% building 253/288 modules 35 active D:\Lisa\code\storybook\node_modules\@chakra-ui\spinner\dist\esm\index.js
<s> [webpack.Progress] 40% building 253/289 modules 36 active D:\Lisa\code\storybook\node_modules\@chakra-ui\stat\dist\esm\index.js
<s> [webpack.Progress] 40% building 253/290 modules 37 active D:\Lisa\code\storybook\node_modules\@chakra-ui\switch\dist\esm\index.js
<s> [webpack.Progress] 40% building 253/291 modules 38 active D:\Lisa\code\storybook\node_modules\@chakra-ui\slider\dist\esm\index.js
<s> [webpack.Progress] 40% building 253/292 modules 39 active D:\Lisa\code\storybook\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 40% building 254/292 modules 38 active D:\Lisa\code\storybook\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 40% building 255/292 modules 37 active D:\Lisa\code\storybook\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 40% building 255/293 modules 38 active D:\Lisa\code\storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 40% building 256/293 modules 37 active D:\Lisa\code\storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 40% building 257/293 modules 36 active D:\Lisa\code\storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 40% building 258/293 modules 35 active D:\Lisa\code\storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 40% building 258/294 modules 36 active D:\Lisa\code\storybook\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 40% building 258/295 modules 37 active D:\Lisa\code\storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 41% building 259/295 modules 36 active D:\Lisa\code\storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 41% building 260/295 modules 35 active D:\Lisa\code\storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 41% building 261/295 modules 34 active D:\Lisa\code\storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 41% building 262/295 modules 33 active D:\Lisa\code\storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 41% building 263/295 modules 32 active D:\Lisa\code\storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 41% building 263/296 modules 33 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 41% building 263/297 modules 34 active D:\Lisa\code\storybook\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 41% building 264/297 modules 33 active D:\Lisa\code\storybook\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 41% building 265/297 modules 32 active D:\Lisa\code\storybook\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 41% building 266/297 modules 31 active D:\Lisa\code\storybook\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 42% building 267/297 modules 30 active D:\Lisa\code\storybook\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 42% building 268/297 modules 29 active D:\Lisa\code\storybook\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 42% building 269/297 modules 28 active D:\Lisa\code\storybook\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 42% building 269/298 modules 29 active D:\Lisa\code\storybook\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 42% building 270/298 modules 28 active D:\Lisa\code\storybook\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 42% building 270/299 modules 29 active D:\Lisa\code\storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 42% building 271/299 modules 28 active D:\Lisa\code\storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 42% building 272/299 modules 27 active D:\Lisa\code\storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 42% building 272/300 modules 28 active D:\Lisa\code\storybook\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active D:\Lisa\code\storybook\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active D:\Lisa\code\storybook\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 43% building 275/300 modules 25 active D:\Lisa\code\storybook\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 43% building 275/301 modules 26 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 43% building 275/302 modules 27 active D:\Lisa\code\storybook\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 43% building 276/302 modules 26 active D:\Lisa\code\storybook\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 43% building 276/303 modules 27 active D:\Lisa\code\storybook\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 43% building 276/304 modules 28 active D:\Lisa\code\storybook\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 43% building 277/304 modules 27 active D:\Lisa\code\storybook\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active D:\Lisa\code\storybook\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active D:\Lisa\code\storybook\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 43% building 279/305 modules 26 active D:\Lisa\code\storybook\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 43% building 280/305 modules 25 active D:\Lisa\code\storybook\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active D:\Lisa\code\storybook\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 288/306 modules 18 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 289/306 modules 17 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 290/306 modules 16 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 45% building 292/306 modules 14 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active D:\Lisa\code\storybook\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active D:\Lisa\code\storybook\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 45% building 294/307 modules 13 active D:\Lisa\code\storybook\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 45% building 295/307 modules 12 active D:\Lisa\code\storybook\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 45% building 295/308 modules 13 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 45% building 295/309 modules 14 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 45% building 295/310 modules 15 active D:\Lisa\code\storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 45% building 295/311 modules 16 active D:\Lisa\code\storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 45% building 296/311 modules 15 active D:\Lisa\code\storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 45% building 297/311 modules 14 active D:\Lisa\code\storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 45% building 298/311 modules 13 active D:\Lisa\code\storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 45% building 299/311 modules 12 active D:\Lisa\code\storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 46% building 300/311 modules 11 active D:\Lisa\code\storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 46% building 300/312 modules 12 active D:\Lisa\code\storybook\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 46% building 300/313 modules 13 active D:\Lisa\code\storybook\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 46% building 301/313 modules 12 active D:\Lisa\code\storybook\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 46% building 302/313 modules 11 active D:\Lisa\code\storybook\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 46% building 302/314 modules 12 active D:\Lisa\code\storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 46% building 303/314 modules 11 active D:\Lisa\code\storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 46% building 304/314 modules 10 active D:\Lisa\code\storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 46% building 305/314 modules 9 active D:\Lisa\code\storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 46% building 306/314 modules 8 active D:\Lisa\code\storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 46% building 307/314 modules 7 active D:\Lisa\code\storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 46% building 307/315 modules 8 active D:\Lisa\code\storybook\node_modules\process\browser.js
<s> [webpack.Progress] 46% building 308/315 modules 7 active D:\Lisa\code\storybook\node_modules\process\browser.js
<s> [webpack.Progress] 47% building 309/315 modules 6 active D:\Lisa\code\storybook\node_modules\process\browser.js
<s> [webpack.Progress] 47% building 310/315 modules 5 active D:\Lisa\code\storybook\node_modules\process\browser.js
<s> [webpack.Progress] 47% building 311/315 modules 4 active D:\Lisa\code\storybook\node_modules\process\browser.js
<s> [webpack.Progress] 47% building 311/316 modules 5 active D:\Lisa\code\storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 47% building 311/317 modules 6 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 47% building 312/317 modules 5 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 47% building 313/317 modules 4 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 47% building 313/318 modules 5 active D:\Lisa\code\storybook\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 47% building 314/318 modules 4 active D:\Lisa\code\storybook\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 47% building 314/319 modules 5 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 47% building 314/320 modules 6 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 47% building 314/321 modules 7 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 47% building 314/322 modules 8 active D:\Lisa\code\storybook\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 47% building 314/323 modules 9 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 47% building 314/324 modules 10 active D:\Lisa\code\storybook\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 47% building 314/325 modules 11 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 47% building 315/325 modules 10 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 47% building 315/326 modules 11 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 47% building 315/327 modules 12 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 47% building 315/328 modules 13 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 47% building 315/329 modules 14 active D:\Lisa\code\storybook\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active D:\Lisa\code\storybook\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 47% building 315/331 modules 16 active D:\Lisa\code\storybook\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active D:\Lisa\code\storybook\node_modules\qs\lib\stringify.js
